AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Marabousbt_ReLUViolation,success,0.1302339129692944,0.430996926
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Marabousbt_EarliestReLU,success,0.1302339129692944,0.213822286
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,VanillaMIPGurobi_8threads_1.0e6m,success,0.1302339129692944,0.391814645
AutoTaxi_32Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Sherlock_Gurobi_8threads_1.0e6m,success,0.1302339129692947,0.56308185
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.002,Marabousbt_ReLUViolation,success,0.06796886239564993,1.570106442
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.002,Marabousbt_EarliestReLU,success,0.06796886239564993,0.815863962
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.002,VanillaMIPGurobi_8threads_1.0e6m,success,0.06796886239564982,0.445875394
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.002,Sherlock_Gurobi_8threads_1.0e6m,success,0.06796886239564984,0.621198398
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Marabousbt_ReLUViolation,success,0.08215250964990348,7.375903722
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Marabousbt_EarliestReLU,success,0.08215250964990355,31.893122114
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,VanillaMIPGurobi_8threads_1.0e6m,success,0.08215251595808919,0.574485292
AutoTaxi_128Relus_200Epochs_OneOutput.nnet,AutoTaxi_12345.npy,1.0*y1,0.01,Sherlock_Gurobi_8threads_1.0e6m,success,0.08215250964990342,1.050994808
